,molecule_chembl_id,IC50,units,smiles,pIC50,ro5_fulfilled,ROMol
98,CHEMBL3891484,420.0,nM,Cc1ccc(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)cc1CO,6.376750709602099,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D200>
99,CHEMBL3596918,440.0,nM,CS(=O)(=O)c1ccc(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c(Cl)c1,6.356547323513812,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D270>
100,CHEMBL3596900,460.0,nM,Clc1ccccc1-c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,6.337242168318426,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D2E0>
101,CHEMBL3980696,480.0,nM,CN(c1cc(CO)ccc1Cl)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,6.318758762624412,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D350>
103,CHEMBL3596906,490.0,nM,COc1ccccc1C(=O)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,6.309803919971486,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D430>
105,CHEMBL590109,510.0,nM,NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,6.292429823902063,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D510>
110,CHEMBL4798596,560.0,nM,O=C(Nc1ccccc1Cl)NC1CCN(c2ncnc3[nH]ncc23)CC1,6.251811972993799,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D6D0>
111,CHEMBL5090394,580.0,nM,CNc1ncc2cc(-c3ccc(-c4ncccc4F)cc3Cl)c(=O)n(C[C@H]3OC[C@H](N)CO3)c2n1,6.236572006437063,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D740>
112,CHEMBL4782048,590.0,nM,O=C(NCC1CC1)c1n[nH]c2cc(-c3ccc(-n4ccccc4=O)cc3Cl)ccc12,6.229147988357855,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D7B0>
113,CHEMBL3596909,630.0,nM,O=C(c1ccc(CO)cc1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,6.200659450546418,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D820>
114,CHEMBL3596917,630.0,nM,NC(=O)c1ccc(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c(Cl)c1,6.200659450546418,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D890>
116,CHEMBL3596913,650.0,nM,N#Cc1ccc(Cl)c(C(=O)c2c[nH]c3ncc(-c4cnn(C5CCNCC5)c4)cc23)c1,6.187086643357144,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359D970>
118,CHEMBL3822986,685.0,nM,C[C@@H](Nc1nccc(Nc2cc(C3CC3)[nH]n2)n1)c1ccc2[nH]ccc2n1,6.164309428507575,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359DA50>
119,CHEMBL3596905,740.0,nM,N#Cc1ccccc1C(=O)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,6.130768280269024,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359DAC0>
120,CHEMBL4794451,744.0,nM,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NC5CCOCC5)n[nH]c4c3)c(Cl)c2)c1=O,6.128427064454121,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359DB30>
121,CHEMBL4783727,777.0,nM,Cc1cncc(-c2ccc(-c3ccc4c(C(=O)NCC5CC5)n[nH]c4c3)c(Cl)c2)n1,6.1095789811990855,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359DBA0>
124,CHEMBL3769981,813.0,nM,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CC3CCNC(=O)C3)c2n1,6.089909454405932,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359DCF0>
126,CHEMBL5089164,859.5,nM,Cn1ccc2cc(Nc3ncc(C(F)(F)F)c(N[C@H]4CC[C@@H](N)CC4)n3)ccc2c1=O,6.065754118976929,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359DDD0>
127,CHEMBL3961614,860.0,nM,Cc1ccc(CO)cc1N(C)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,6.065501548756432,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359DE40>
129,CHEMBL3770806,980.0,nM,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CCCO)c2n1,6.008773924307505,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359DF20>
132,CHEMBL4787813,1140.0,nM,O=C(Nc1ccc(F)cc1F)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.943095148663527,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F040>
133,CHEMBL4780324,1240.0,nM,O=C(Nc1cccc(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.906578314837764,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F0B0>
134,CHEMBL5092606,1277.3,nM,CN(C)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(N[C@H]3CC[C@@H](N)CC3)n2)cc1,5.893707087824343,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F120>
136,CHEMBL5091324,1500.0,nM,CN(C)C(=O)N1CC[C@H](NC2=Nc3cc(F)ccc3N(CC(F)F)c3ccc(Cl)cc32)C1,5.823908740944319,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F200>
137,CHEMBL3596907,2000.0,nM,O=C(c1cccc(Cl)c1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,5.698970004336019,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F270>
138,CHEMBL4552628,2100.0,nM,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12,5.6777807052660805,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F2E0>
141,CHEMBL4784049,2160.0,nM,Cc1cccc(C)c1NC(=O)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.665546248849069,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F430>
142,CHEMBL3580962,2200.0,nM,N[C@H]1CC[C@H](CNc2nccc(Nc3cc(C4CC4)[nH]n3)n2)CC1,5.657577319177793,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F4A0>
143,CHEMBL4776761,2290.0,nM,O=C(Nc1ccc(Cl)c(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.6401645176601125,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F510>
147,CHEMBL4779077,2510.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(C(F)(F)F)c1,5.600326278518962,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F6D0>
150,CHEMBL1762546,3100.0,nM,Cc1ccc(CO)cc1N(C)c1ccnc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)n1,5.508638306165727,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F820>
152,CHEMBL3969873,3300.0,nM,COCc1ccc(C)c(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)c1,5.481486060122112,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359F900>
156,CHEMBL4779629,4030.0,nM,O=C(Nc1ccc(Br)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.39469495385889,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359FAC0>
157,CHEMBL4780102,4170.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(Cl)c1Cl,5.379863945026242,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359FB30>
159,CHEMBL4793597,4540.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(F)cc1,5.342944147142896,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359FC10>
161,CHEMBL4789740,4710.0,nM,Cc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,5.326979092871104,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359FCF0>
162,CHEMBL5179545,5000.0,nM,CCC(=O)c1n[nH]c2ccc(-c3ccccc3Cl)cc12,5.301029995663981,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359FD60>
163,CHEMBL4748736,5000.0,nM,CNC(=O)c1n[nH]c2cc(-c3ccccc3Cl)ccc12,5.301029995663981,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359FDD0>
164,CHEMBL4782248,5170.0,nM,O=C(Nc1ccc(F)cc1F)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.286509456906058,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359FE40>
166,CHEMBL4791690,5240.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccccc1Cl,5.280668713016274,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359FF20>
167,CHEMBL4777564,5240.0,nM,O=C(Nc1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.280668713016274,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB359FF90>
169,CHEMBL4783298,5460.0,nM,O=C(Nc1ccc(Cl)cc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.262807357295262,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35960B0>
170,CHEMBL4781055,5610.0,nM,Cc1ccc(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,5.251037138743838,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596120>
171,CHEMBL4784509,5740.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(C(F)(F)F)cc1,5.241088107602026,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596190>
174,CHEMBL3609329,6000.0,nM,CN1CCN(C2=Nc3cc(F)ccc3N(C)c3ccc(Cl)cc32)CC1,5.221848749616356,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35962E0>
175,CHEMBL4550702,6200.0,nM,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cn1,5.207608310501746,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596350>
176,CHEMBL4800174,6260.0,nM,Cc1ccccc1C(=O)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.20342566678957,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35963C0>
177,CHEMBL4796946,6270.0,nM,Cc1cccc(C)c1NC(=O)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.202732459169283,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596430>
178,CHEMBL3596901,6300.0,nM,O=S(=O)(c1ccccc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,5.200659450546418,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35964A0>
179,CHEMBL4781239,6370.0,nM,COc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,5.195860567664649,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596510>
182,CHEMBL4783933,6770.0,nM,Cc1cc(C)c(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)c(C)c1,5.169411331314856,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596660>
183,CHEMBL4793210,6770.0,nM,O=C(c1cccc(Cl)c1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.169411331314856,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35966D0>
184,CHEMBL4793598,6840.0,nM,O=C(c1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.164943898279883,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596740>
185,CHEMBL4785429,7150.0,nM,O=C(Nc1ccc(C(F)(F)F)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.145693958198919,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35967B0>
186,CHEMBL4798737,7180.0,nM,O=C(Nc1cccc(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.1438755557577,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596820>
189,CHEMBL3594175,7800.0,nM,CN1CC[C@H](c2cc(Nc3ccnc(N(C)Cc4ccc5[nH]cnc5c4Cl)n3)n[nH]2)C1=O,5.107905397309519,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596970>
190,CHEMBL4793834,7820.0,nM,O=C(c1ccc(F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.106793246940152,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35969E0>
196,CHEMBL4776846,8820.0,nM,COc1ccc(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,5.05453141486818,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596C10>
197,CHEMBL4785123,9320.0,nM,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.030584087646019,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596C80>
199,CHEMBL4789709,9440.0,nM,O=C(c1ccc(Cl)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.025028005701931,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596D60>
202,CHEMBL3884319,10000.0,nM,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,5.0,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596EB0>
204,CHEMBL4800106,10850.0,nM,O=C(Nc1ccc(Cl)c(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.964570261815451,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB3596F90>
205,CHEMBL4791790,11140.0,nM,O=C(Nc1cccc2ccccc12)NC1CCN(c2ncnc3[nH]ncc23)CC1,4.95311480916229,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0040>
210,CHEMBL4791047,13760.0,nM,COc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,4.861381566100508,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0270>
211,CHEMBL3892617,14000.0,nM,CN(c1cccc(CO)c1)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,4.853871964321762,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A02E0>
214,CHEMBL4783433,15750.0,nM,O=C(Nc1ccc(C(F)(F)F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.80271944187438,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0430>
216,CHEMBL4786269,16400.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(Br)cc1,4.785156151952302,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0510>
217,CHEMBL4787384,17440.0,nM,Cc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,4.758453519403451,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0580>
218,CHEMBL4792139,17890.0,nM,O=C(Nc1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.747389659432627,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A05F0>
219,CHEMBL271138,18000.0,nM,c1nc(N2CCOCC2)c2nc[nH]c2n1,4.7447274948966935,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0660>
220,CHEMBL271139,18000.0,nM,c1nc(NC2CCCC2)c2nc[nH]c2n1,4.7447274948966935,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A06D0>
223,CHEMBL407278,23000.0,nM,CC1CC(Nc2ncnc3[nH]cnc23)CC(C)(C)C1,4.638272163982407,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0820>
224,CHEMBL408244,23000.0,nM,CC(Sc1ncnc2[nH]cnc12)c1ccccc1Cl,4.638272163982407,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0890>
229,CHEMBL4799919,29210.0,nM,O=C(c1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.534468443026451,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0AC0>
230,CHEMBL259040,31000.0,nM,c1nc2cnc(NC3CCCCC3)nc2[nH]1,4.508638306165727,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0B30>
231,CHEMBL4790143,31090.0,nM,Cc1cc(C)c(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)c(C)c1,4.507379277956808,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0BA0>
232,CHEMBL4779069,33210.0,nM,Cc1ccccc1C(=O)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.478731124401615,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0C10>
233,CHEMBL469,36000.0,nM,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,4.443697499232713,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0C80>
235,CHEMBL4777324,39450.0,nM,Cc1ccc(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,4.403952992454561,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0D60>
236,CHEMBL3609328,54000.0,nM,CN1CCN(C2=Nc3cc(F)ccc3Nc3ccc(F)cc32)CC1,4.267606240177032,True,<rdkit.Chem.rdchem.Mol object at 0x000001DFB35A0DD0>
