,molecule_chembl_id,IC50,units,smiles,pIC50,molecular_weight,n_hba,n_hbd,logp,ro5_fulfilled
119,CHEMBL3596905,740.0,nM,N#Cc1ccccc1C(=O)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,6.130768280269024,396.16985926,6,2,3.453580000000001,True
120,CHEMBL4794451,744.0,nM,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NC5CCOCC5)n[nH]c4c3)c(Cl)c2)c1=O,6.128427064454121,462.145868276,5,2,4.251420000000003,True
121,CHEMBL4783727,777.0,nM,Cc1cncc(-c2ccc(-c3ccc4c(C(=O)NCC5CC5)n[nH]c4c3)c(Cl)c2)n1,6.1095789811990855,417.13563794,4,2,4.788520000000003,True
122,CHEMBL2403071,780.0,nM,CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2C#N)CC1,6.107905397309519,443.16252138400006,7,1,4.230160000000002,True
123,CHEMBL3962678,810.0,nM,Cc1ccc(CO)cc1N(C)c1nc(Nc2ccc(N3CCN(C)CC3)c(S(C)(=O)=O)c2)ncc1F,6.09151498112135,514.216238072,9,2,3.0832200000000016,True
124,CHEMBL3769981,813.0,nM,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CC3CCNC(=O)C3)c2n1,6.089909454405932,503.183650752,8,2,3.835320000000002,True
125,CHEMBL4779121,830.0,nM,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1c[nH]c3ccccc13)C(=O)N2,6.080921907623926,416.184840628,4,3,3.321400000000001,True
126,CHEMBL5089164,859.5,nM,Cn1ccc2cc(Nc3ncc(C(F)(F)F)c(N[C@H]4CC[C@@H](N)CC4)n3)ccc2c1=O,6.065754118976929,432.188544016,7,3,3.772700000000001,True
127,CHEMBL3961614,860.0,nM,Cc1ccc(CO)cc1N(C)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,6.065501548756432,501.18460359599993,9,2,3.168020000000002,True
128,CHEMBL2403067,957.0,nM,CCOc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,6.019088062223156,462.19348716400015,7,1,4.757180000000005,True
129,CHEMBL3770806,980.0,nM,CCNc1ncc2cc(-c3ccc(-c4cncc(C)n4)cc3Cl)c(=O)n(CCCO)c2n1,6.008773924307505,450.157101656,8,2,3.691520000000003,True
130,CHEMBL2403060,985.0,nM,COc1cc(Nc2ncc(Cl)c(-c3cccc(C(C)(C)C#N)c3)n2)ccc1N1CCN(C)CC1,6.006563769502389,476.20913722800015,7,1,5.102180000000006,True
132,CHEMBL4787813,1140.0,nM,O=C(Nc1ccc(F)cc1F)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.943095148663527,373.14626460400007,5,3,2.4216000000000006,True
133,CHEMBL4780324,1240.0,nM,O=C(Nc1cccc(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.906578314837764,371.126135876,5,3,2.7968,True
134,CHEMBL5092606,1277.3,nM,CN(C)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(N[C@H]3CC[C@@H](N)CC3)n2)cc1,5.893707087824343,422.2041940800001,6,3,3.622600000000001,True
135,CHEMBL2403074,1420.0,nM,CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2-c2ncco2)CC1,5.847711655616944,485.173086068,8,1,5.013480000000005,True
136,CHEMBL5091324,1500.0,nM,CN(C)C(=O)N1CC[C@H](NC2=Nc3cc(F)ccc3N(CC(F)F)c3ccc(Cl)cc32)C1,5.823908740944319,465.154322696,4,1,4.619500000000004,True
137,CHEMBL3596907,2000.0,nM,O=C(c1cccc(Cl)c1)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,5.698970004336019,405.13563794,5,2,4.235300000000001,True
138,CHEMBL4552628,2100.0,nM,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12,5.6777807052660805,425.08886531600007,6,2,3.664520000000002,True
139,CHEMBL3935195,2100.0,nM,Cc1cc(C)c(N(C)c2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2F)cc1CO,5.6777807052660805,450.254337832,7,2,3.988140000000004,True
140,CHEMBL2403061,2140.0,nM,COc1cc(Nc2ncc(Cl)c(-c3cccc(C(=O)NCC#N)c3)n2)ccc1N1CCN(C)CC1,5.669586226650809,491.1836507520001,8,2,3.554380000000002,True
141,CHEMBL4784049,2160.0,nM,Cc1cccc(C)c1NC(=O)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.665546248849069,365.19640835600006,5,3,2.7602400000000005,True
142,CHEMBL3580962,2200.0,nM,N[C@H]1CC[C@H](CNc2nccc(Nc3cc(C4CC4)[nH]n3)n2)CC1,5.657577319177793,327.21714380000003,6,4,2.7501,True
143,CHEMBL4776761,2290.0,nM,O=C(Nc1ccc(Cl)c(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.6401645176601125,405.0871635240001,5,3,3.4502000000000024,True
144,CHEMBL4747190,2440.0,nM,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(F)c(Cl)c1)C(=O)N2,5.61261017366127,429.125547432,4,2,3.632600000000001,True
145,CHEMBL1437894,2500.0,nM,CCCCCC(=O)c1c(O)cc(OC)c(Cl)c1O,5.6020599913279625,272.08153670400003,4,2,3.5228000000000024,True
146,CHEMBL472940,2500.0,nM,Oc1ccc2ccccc2c1SSc1c(O)ccc2ccccc12,5.6020599913279625,350.043521688,4,2,6.203600000000003,True
147,CHEMBL4779077,2510.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(C(F)(F)F)c1,5.600326278518962,390.141593824,5,2,2.7705,True
148,CHEMBL2403062,2680.0,nM,CCOC(=O)c1cccc(-c2nc(Nc3ccc(N4CCN(C)CC4)c(OC)c3)ncc2Cl)c1,5.571865205971211,481.188067436,8,1,4.477700000000004,True
149,CHEMBL2403068,2880.0,nM,COCCOc1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,5.5406075122407685,492.2040518480001,8,1,4.383680000000003,True
150,CHEMBL1762546,3100.0,nM,Cc1ccc(CO)cc1N(C)c1ccnc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)n1,5.508638306165727,483.194025408,9,2,3.028920000000001,True
151,CHEMBL4748052,3170.0,nM,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)c(O)c1)C(=O)N2,5.498940737782249,409.163770836,6,4,2.2513000000000005,True
152,CHEMBL3969873,3300.0,nM,COCc1ccc(C)c(N(C)c2nc(Nc3cc(N4CCOCC4)cc(S(C)(=O)=O)c3)ncc2F)c1,5.481486060122112,515.2002536599999,9,1,3.822120000000002,True
153,CHEMBL4799887,3410.0,nM,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)cc1)C(=O)N2,5.467245621007502,393.168856216,5,3,2.5457,True
154,CHEMBL4277903,4000.0,nM,Cc1cc(C)cc(NC(=N)Nc2ccccc2C(F)(F)F)c1,5.3979400086720375,307.129632172,1,3,4.781010000000002,True
155,CHEMBL2403073,4010.0,nM,CCN(CC)C(=O)c1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,5.396855627379818,517.2356863240001,7,1,4.840480000000003,True
156,CHEMBL4779629,4030.0,nM,O=C(Nc1ccc(Br)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.39469495385889,415.0756202960001,5,3,2.9059,True
157,CHEMBL4780102,4170.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(Cl)c1Cl,5.379863945026242,390.076264492,5,2,3.0585000000000013,True
158,CHEMBL4743541,4350.0,nM,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc3[nH]ncc3c1)C(=O)N2,5.361510743045363,417.1800895960001,5,3,2.7164,True
159,CHEMBL4793597,4540.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(F)cc1,5.342944147142896,340.144787384,5,2,1.8907999999999996,True
160,CHEMBL2403064,4670.0,nM,COc1cc(Nc2ncc(Cl)c(-c3cccc(NC(C)=O)c3)n2)ccc1N1CCN(C)CC1,5.330683119433887,466.18840178400006,7,2,4.259400000000004,True
161,CHEMBL4789740,4710.0,nM,Cc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,5.326979092871104,351.180758292,5,3,2.451820000000001,True
162,CHEMBL5179545,5000.0,nM,CCC(=O)c1n[nH]c2ccc(-c3ccccc3Cl)cc12,5.301029995663981,284.07164071600005,2,1,4.476000000000002,True
163,CHEMBL4748736,5000.0,nM,CNC(=O)c1n[nH]c2cc(-c3ccccc3Cl)ccc12,5.301029995663981,285.066889684,2,2,3.242900000000001,True
164,CHEMBL4782248,5170.0,nM,O=C(Nc1ccc(F)cc1F)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.286509456906058,373.14626460400007,5,3,2.7395000000000005,True
165,CHEMBL2403063,5210.0,nM,COc1cc(Nc2ncc(Cl)c(-c3cccc(C(=O)O)c3)n2)ccc1N1CCN(C)CC1,5.283162276700475,453.156767308,7,2,3.9992000000000023,True
166,CHEMBL4791690,5240.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccccc1Cl,5.280668713016274,356.115236844,5,2,2.4051,True
167,CHEMBL4777564,5240.0,nM,O=C(Nc1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.280668713016274,371.126135876,5,3,3.114700000000001,True
168,CHEMBL3128042,5420.0,nM,COCCNc1nc2ccc(C#CC3(O)CCCCC3)cc2n1-c1ccnc(N)n1,5.266000713461613,406.2117240720001,8,3,2.5027,True
169,CHEMBL4783298,5460.0,nM,O=C(Nc1ccc(Cl)cc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.262807357295262,405.0871635240001,5,3,3.7681,True
170,CHEMBL4781055,5610.0,nM,Cc1ccc(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,5.251037138743838,336.16985925999995,5,2,2.06012,True
171,CHEMBL4784509,5740.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(C(F)(F)F)cc1,5.241088107602026,390.141593824,5,2,2.770500000000001,True
172,CHEMBL4779460,5770.0,nM,CN(C)c1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,5.238824186844269,420.216140756,5,2,2.906100000000001,True
173,CHEMBL4761972,5770.0,nM,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1c[nH]c3ccccc13)C(=O)N2,5.238824186844269,414.205576072,3,3,4.475100000000003,True
174,CHEMBL3609329,6000.0,nM,CN1CCN(C2=Nc3cc(F)ccc3N(C)c3ccc(Cl)cc32)CC1,5.221848749616356,358.13605254,4,0,3.886100000000003,True
175,CHEMBL4550702,6200.0,nM,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cn1,5.207608310501746,406.08236469600007,7,1,3.150400000000001,True
176,CHEMBL4800174,6260.0,nM,Cc1ccccc1C(=O)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.20342566678957,336.16985926,5,2,2.06012,True
177,CHEMBL4796946,6270.0,nM,Cc1cccc(C)c1NC(=O)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.202732459169283,365.19640835600006,5,3,3.078140000000001,True
178,CHEMBL3596901,6300.0,nM,O=S(=O)(c1ccccc1Cl)c1c[nH]c2ncc(-c3cnn(C4CCNCC4)c3)cc12,5.200659450546418,441.10262356,6,2,3.837100000000002,True
179,CHEMBL4781239,6370.0,nM,COc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,5.195860567664649,367.175672912,6,3,2.1519999999999992,True
180,CHEMBL2403072,6550.0,nM,CNC(=O)c1cc(Nc2ncc(Cl)c(-c3cccc(CC#N)c3)n2)ccc1N1CCN(C)CC1,5.183758700008217,475.1887361320001,7,2,3.7180800000000014,True
181,CHEMBL4780723,6670.0,nM,S=C(Nc1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.175874166083451,387.103292256,5,3,3.2796000000000003,True
182,CHEMBL4783933,6770.0,nM,Cc1cc(C)c(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)c(C)c1,5.169411331314856,364.201159388,5,2,2.676960000000001,True
183,CHEMBL4793210,6770.0,nM,O=C(c1cccc(Cl)c1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.169411331314856,390.07626449200006,5,2,3.376400000000001,True
184,CHEMBL4793598,6840.0,nM,O=C(c1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.164943898279883,356.11523684400004,5,2,2.7230000000000008,True
185,CHEMBL4785429,7150.0,nM,O=C(Nc1ccc(C(F)(F)F)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,5.145693958198919,405.1524928560001,5,3,3.162200000000001,True
186,CHEMBL4798737,7180.0,nM,O=C(Nc1cccc(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.1438755557577,371.126135876,5,3,3.114700000000001,True
187,CHEMBL4788906,7360.0,nM,Cc1cccc(C)c1NC(=S)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.133122185662501,381.17356473600006,5,3,3.2430400000000006,True
188,CHEMBL4764030,7380.0,nM,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1cnc3ccccn13)C(=O)N2,5.131943638176958,415.20082504,5,2,3.6415000000000015,True
189,CHEMBL3594175,7800.0,nM,CN1CC[C@H](c2cc(Nc3ccnc(N(C)Cc4ccc5[nH]cnc5c4Cl)n3)n[nH]2)C1=O,5.107905397309519,451.1635840040001,7,3,3.0551000000000004,True
190,CHEMBL4793834,7820.0,nM,O=C(c1ccc(F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.106793246940152,340.14478738400004,5,2,2.2087000000000003,True
191,CHEMBL4755550,7830.0,nM,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc(F)c(Cl)c1)C(=O)N2,5.106238237942057,427.146282876,3,2,4.786300000000004,True
192,CHEMBL4782367,7890.0,nM,S=C(Nc1cccc(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.10292299679058,387.103292256,5,3,3.2796000000000003,True
194,CHEMBL2403076,8360.0,nM,Cc1nnc(-c2cc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)ccc2N2CCN(C)CC2)o1,5.077793722560983,500.1839851000001,9,1,4.716900000000005,True
195,CHEMBL4798937,8710.0,nM,FC(F)(F)c1cc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc(C(F)(F)F)c1,5.059981844992336,489.1170338640001,5,3,4.663800000000003,True
196,CHEMBL4776846,8820.0,nM,COc1ccc(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,5.05453141486818,352.16477388,6,2,1.7602999999999993,True
197,CHEMBL4785123,9320.0,nM,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.030584087646019,473.1398774840002,5,3,4.498900000000003,True
198,CHEMBL4761779,9380.0,nM,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,5.027797161620935,407.18450628,5,2,2.848700000000001,True
199,CHEMBL4789709,9440.0,nM,O=C(c1ccc(Cl)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,5.025028005701931,356.11523684400004,5,2,2.7230000000000008,True
200,CHEMBL4743990,9560.0,nM,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccco1)C(=O)N2,5.0195421077239,365.173941596,4,2,3.586800000000001,True
201,CHEMBL3128055,9600.0,nM,CCNc1nc2ccc(C#CC(C)(C)O)cc2n1-c1ncnc(N)n1,5.017728766960431,337.1651082280001,8,3,1.3468999999999995,True
202,CHEMBL3884319,10000.0,nM,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,5.0,386.174275944,5,2,4.2375000000000025,True
203,CHEMBL4784170,10780.0,nM,COc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)ccc1O,4.96738123914928,423.1794209,6,3,2.554300000000001,True
204,CHEMBL4800106,10850.0,nM,O=C(Nc1ccc(Cl)c(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.964570261815451,405.0871635240001,5,3,3.768100000000001,True
205,CHEMBL4791790,11140.0,nM,O=C(Nc1cccc2ccccc12)NC1CCN(c2ncnc3[nH]ncc23)CC1,4.95311480916229,387.1807582920001,5,3,3.2966000000000006,True
206,CHEMBL2403069,11300.0,nM,CN1CCN(c2ccc(Nc3ncc(Cl)c(-c4cccc(CC#N)c4)n3)cc2C(=O)O)CC1,4.94692155651658,462.157101656,7,2,4.056680000000002,True
207,CHEMBL4791897,11560.0,nM,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc3[nH]ncc3c1)C(=O)N2,4.93704216591549,415.20082504,4,3,3.8701000000000008,True
208,CHEMBL4741943,12150.0,nM,Cc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc(C)c1O,4.915423722065669,421.200156344,5,3,3.162540000000002,True
209,CHEMBL4741285,13170.0,nM,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)cc1)C(=O)N2,4.8804142250382165,391.18959166,4,3,3.6994000000000016,True
210,CHEMBL4791047,13760.0,nM,COc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,4.861381566100508,367.175672912,6,3,2.4699,True
211,CHEMBL3892617,14000.0,nM,CN(c1cccc(CO)c1)c1nc(Nc2cc(N3CCOCC3)cc(S(C)(=O)=O)c2)ncc1F,4.853871964321762,487.16895353199993,9,2,2.8596000000000013,True
212,CHEMBL165,15000.0,nM,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,4.823908740944319,228.078644244,3,3,2.9738000000000016,True
213,CHEMBL4791617,15110.0,nM,COc1ccc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,4.820735535660974,383.1528292920001,6,3,2.6348000000000003,True
214,CHEMBL4783433,15750.0,nM,O=C(Nc1ccc(C(F)(F)F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.80271944187438,405.1524928560001,5,3,3.480100000000001,True
215,CHEMBL140,16000.0,nM,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,4.795880017344075,368.12598836,6,2,3.3699000000000026,True
216,CHEMBL4786269,16400.0,nM,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(Br)cc1,4.785156151952302,400.064721264,5,2,2.5142,True
217,CHEMBL4787384,17440.0,nM,Cc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,4.758453519403451,351.180758292,5,3,2.7697200000000004,True
218,CHEMBL4792139,17890.0,nM,O=C(Nc1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.747389659432627,415.0756202960001,5,3,3.2238000000000007,True
219,CHEMBL271138,18000.0,nM,c1nc(N2CCOCC2)c2nc[nH]c2n1,4.7447274948966935,205.096359972,5,1,0.1895,True
220,CHEMBL271139,18000.0,nM,c1nc(NC2CCCC2)c2nc[nH]c2n1,4.7447274948966935,203.117095416,4,2,1.7073999999999998,True
221,CHEMBL4776242,19550.0,nM,Cc1ccc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,4.708853238268114,367.15791467200006,5,3,2.9346200000000007,True
222,CHEMBL4747878,22330.0,nM,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1OC,4.651111276928562,437.195070964,6,2,2.8573000000000013,True
223,CHEMBL407278,23000.0,nM,CC1CC(Nc2ncnc3[nH]cnc23)CC(C)(C)C1,4.638272163982407,259.179695672,4,2,2.9796000000000014,True
224,CHEMBL408244,23000.0,nM,CC(Sc1ncnc2[nH]cnc12)c1ccccc1Cl,4.638272163982407,290.039295032,4,1,3.859600000000002,True
225,CHEMBL4747628,23140.0,nM,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc(F)c(Cl)c1,4.635636645384269,401.094247304,3,2,3.8359000000000014,True
226,CHEMBL4791784,24110.0,nM,COc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc(OC)c1OC,4.617802789622546,467.205635648,7,2,2.865900000000001,True
227,CHEMBL456309,25000.0,nM,CC(C)=CCc1cc(/C=C/C(=O)O)cc(CC=C(C)C)c1O,4.6020599913279625,300.172544628,2,2,4.507400000000005,True
228,CHEMBL4793325,25390.0,nM,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc2[nH]ncc2c1,4.595337299126278,389.1487894680001,4,3,2.9197000000000006,True
229,CHEMBL4799919,29210.0,nM,O=C(c1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.534468443026451,400.0647212640001,5,2,2.8321000000000005,True
230,CHEMBL259040,31000.0,nM,c1nc2cnc(NC3CCCCC3)nc2[nH]1,4.508638306165727,217.13274548,4,2,2.0975,True
231,CHEMBL4790143,31090.0,nM,Cc1cc(C)c(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)c(C)c1,4.507379277956808,364.201159388,5,2,2.994860000000001,True
232,CHEMBL4779069,33210.0,nM,Cc1ccccc1C(=O)N1CCC(Nc2ncnc3[nH]ncc23)CC1,4.478731124401615,336.16985926,5,2,2.37802,True
233,CHEMBL469,36000.0,nM,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,4.443697499232713,255.089543276,3,1,2.291,True
234,CHEMBL259041,38000.0,nM,CCCCCSc1ncnc2[nH]cnc12,4.42021640338319,222.093917448,4,1,2.6352,True
235,CHEMBL4777324,39450.0,nM,Cc1ccc(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,4.403952992454561,336.16985925999995,5,2,2.37802,True
236,CHEMBL3609328,54000.0,nM,CN1CCN(C2=Nc3cc(F)ccc3Nc3ccc(F)cc32)CC1,4.267606240177032,328.149953016,4,1,3.347500000000001,True
